id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

acces_user_cdn_instruktur,acces_user_cdn_instruktur,model_cdn_instruktur,ds_base_kursus.group_training_user,1,0,0,0
acces_user_cdn_keahlian,acces_user_cdn_keahlian,model_cdn_keahlian,ds_base_kursus.group_training_user,1,0,0,0
acces_user_cdn_kursus,acces_user_cdn_kursus,model_cdn_kursus,ds_base_kursus.group_training_user,1,0,0,0
acces_user_cdn_training_session,acces_user_cdn_training_session,model_cdn_training_session,ds_base_kursus.group_training_user,1,0,0,0
acces_user_cdn_propinsi,acces_user_cdn_propinsi,model_cdn_propinsi,ds_base_kursus.group_training_user,1,0,0,0
acces_user_cdn_kota,acces_user_cdn_kota,model_cdn_kota,ds_base_kursus.group_training_user,1,0,0,0
acces_user_cdn_kecamatan,acces_user_cdn_kecamatan,model_cdn_kecamatan,ds_base_kursus.group_training_user,1,0,0,0
acces_user_cdn_desa,acces_user_cdn_desa,model_cdn_desa,ds_base_kursus.group_training_user,1,0,0,0
acces_user_cdn_peserta,acces_user_cdn_peserta,model_cdn_peserta,ds_base_kursus.group_training_user,1,0,0,0

acces_user_cdn_pendaftaran,acces_user_cdn_pendaftaran,model_cdn_pendaftaran,ds_base_kursus.group_training_user,1,1,1,1
acces_user_cdn_daftar_hadir,acces_user_cdn_daftar_hadir,model_cdn_daftar_hadir,ds_base_kursus.group_training_user,1,1,1,1
acces_user_cdn_daftar_hadir_line,acces_user_cdn_daftar_hadir_line,model_cdn_daftar_hadir_line,ds_base_kursus.group_training_user,1,0,0,0

acces_user_cdn_wizard,acces_user_cdn_wizard,model_cdn_wizard,ds_base_kursus.group_training_user,1,0,0,0





acces_manager_cdn_instruktur,acces_manager_cdn_instruktur,model_cdn_instruktur,ds_base_kursus.group_training_manager,1,1,1,1
acces_manager_cdn_keahlian,acces_manager_cdn_keahlian,model_cdn_keahlian,ds_base_kursus.group_training_manager,1,1,1,1
acces_manager_cdn_kursus,acces_manager_cdn_kursus,model_cdn_kursus,ds_base_kursus.group_training_manager,1,1,1,1
acces_manager_cdn_training_session,acces_manager_cdn_training_session,model_cdn_training_session,ds_base_kursus.group_training_manager,1,1,1,1
acces_manager_cdn_propinsi,acces_manager_cdn_propinsi,model_cdn_propinsi,ds_base_kursus.group_training_manager,1,1,1,1
acces_manager_cdn_kota,acces_manager_cdn_kota,model_cdn_kota,ds_base_kursus.group_training_manager,1,1,1,1
acces_manager_cdn_kecamatan,acces_manager_cdn_kecamatan,model_cdn_kecamatan,ds_base_kursus.group_training_manager,1,1,1,1
acces_manager_cdn_desa,acces_manager_cdn_desa,model_cdn_desa,ds_base_kursus.group_training_manager,1,1,1,1
acces_manager_cdn_peserta,acces_manager_cdn_peserta,model_cdn_peserta,ds_base_kursus.group_training_manager,1,1,1,1

acces_manager_cdn_pendaftaran,acces_manager_cdn_pendaftaran,model_cdn_pendaftaran,ds_base_kursus.group_training_manager,1,1,1,1
acces_manager_cdn_daftar_hadir,acces_manager_cdn_daftar_hadir,model_cdn_daftar_hadir,ds_base_kursus.group_training_manager,1,1,1,1
acces_manager_cdn_daftar_hadir_line,acces_manager_cdn_daftar_hadir_line,model_cdn_daftar_hadir_line,ds_base_kursus.group_training_manager,1,1,1,1

acces_manager_cdn_wizard,acces_manager_cdn_wizard,model_cdn_wizard,ds_base_kursus.group_training_manager,1,1,1,1


